p_in,Re,Geometry
11.9224,532.38,channelStripRe
12.09342,760.11,channelStripRe
6.648019,1898.78,leftStripBendRe
3.935941,886.63,rightStripBendRe
1.772539,1468.62,forwardStepRe
0.2490621,1949.39,backwardStepRe
1.853403,1114.37,forwardStepRe
0.6736394,582.99,backwardStepRe
0.7586785,507.08,backwardStepRe
6.428275,582.99,rightStripBendRe
4.968369,1291.49,rightStripBendRe
1.793813,1342.10,forwardStepRe
2.530809,1949.39,narrowEndBendRe
1.560203,1696.35,bendRe
6.351561,1873.48,leftStripBendRe
1.031815,380.56,bendRe
0.9637651,279.34,bendRe
8.124742,633.59,leftStripBendRe
2.699373,582.99,narrowEndBendRe
0.3355406,1139.67,channelRe
0.6116051,405.86,channelRe
0.3103431,1519.23,backwardStepRe
2.033762,734.81,forwardStepRe
1.766129,1493.92,forwardStepRe
0.4484634,684.20,channelRe
7.861822,1392.71,rightStripBendRe
16.65122,1367.41,channelStripRe
1.089453,456.47,bendRe
1.525991,228.73,backwardStepRe
0.3188308,1468.62,backwardStepRe
2.965481,329.95,narrowEndBendRe
7.020885,1215.58,leftStripBendRe
0.2910504,1645.75,backwardStepRe
5.73969,102.22,rightStripBendRe
5.272035,76.91,forwardStepRe
0.5054743,557.68,channelRe
1.713153,1696.35,forwardStepRe
2.552844,1898.78,narrowEndBendRe
1.052014,405.86,bendRe
6.837651,1114.37,rightStripBendRe
9.494244,329.95,leftStripBendRe
1.090594,127.52,bendRe
26.00703,1443.32,channelStripRe
0.6401253,1190.28,bendRe
7.630221,1797.57,leftStripBendRe
10.49301,760.11,leftStripBendRe
9.729714,26.30,leftStripBendRe
1.780401,1392.71,forwardStepRe
2.857253,26.30,bendRe
5.629634,127.52,rightStripBendRe
0.5348251,507.08,channelRe
2.653345,658.90,narrowEndBendRe
11.15414,127.52,channelStripRe
1.593567,1671.05,bendRe
1.685252,2000.00,forwardStepRe
0.4038221,1089.06,backwardStepRe
0.2533671,1898.78,channelRe
1.567155,102.22,channelRe
0.9678762,203.43,bendRe
4.905313,1519.23,rightStripBendRe
10.12144,1316.80,leftStripBendRe
2.528482,1924.09,narrowEndBendRe
2.802292,456.47,narrowEndBendRe
8.132607,26.30,rightStripBendRe
4.215925,76.91,backwardStepRe
63.11601,1.00,bendRe
6.210072,51.61,backwardStepRe
0.2455772,2000.00,backwardStepRe
1.75381,1645.75,forwardStepRe
1.685537,1949.39,forwardStepRe
2.59474,329.95,forwardStepRe
64.59075,1974.70,channelStripRe
6.386028,1038.46,leftStripBendRe
2.592829,785.42,narrowEndBendRe
6.529821,1418.01,leftStripBendRe
6.344869,987.85,rightStripBendRe
1.812908,1266.19,forwardStepRe
20.74982,1569.84,channelStripRe
2.608584,127.52,backwardStepRe
11.86957,481.77,channelStripRe
1.684241,1974.70,forwardStepRe
8.947054,836.03,leftStripBendRe
0.3324497,1392.71,backwardStepRe
2.051893,709.51,forwardStepRe
5.225735,405.86,rightStripBendRe
11.50653,254.04,channelStripRe
2.567912,1493.92,narrowEndBendRe
9.694605,304.65,leftStripBendRe
2.508369,1038.46,narrowEndBendRe
0.9569488,254.04,bendRe
2.526881,1367.41,narrowEndBendRe
0.5514343,481.77,channelRe
4.193678,1164.97,rightStripBendRe
9.269675,911.94,leftStripBendRe
1.668726,1873.48,forwardStepRe
11.37695,203.43,channelStripRe
112.6431,1.00,narrowEndBendRe
0.455233,937.24,backwardStepRe
0.2839844,1721.66,backwardStepRe
9.514899,1696.35,leftStripBendRe
2.683033,608.29,narrowEndBendRe
12.17659,911.94,channelStripRe
0.3237243,1215.58,channelRe
2.468457,1240.89,narrowEndBendRe
11.80903,26.30,forwardStepRe
2.57276,836.03,narrowEndBendRe
0.3145315,1493.92,backwardStepRe
37.51261,1797.57,channelStripRe
8.431157,785.42,leftStripBendRe
1.749105,1620.44,forwardStepRe
2.477365,1164.97,narrowEndBendRe
12.33608,1190.28,channelStripRe
0.2590639,1822.87,channelRe
6.74067,1164.97,leftStripBendRe
27.30461,2000.00,rightStripBendRe
2.252579,507.08,forwardStepRe
6.151681,861.33,leftStripBendRe
0.4689743,633.59,channelRe
6.328164,658.90,leftStripBendRe
4.516397,608.29,rightStripBendRe
26.77874,1671.05,channelStripRe
0.7571082,886.63,bendRe
0.3635557,987.85,channelRe
0.5119242,810.72,backwardStepRe
1.011723,355.25,bendRe
2.712234,1392.71,narrowEndBendRe
0.9928623,329.95,bendRe
6.464661,1645.75,rightStripBendRe
8.77895,1240.89,rightStripBendRe
0.3025918,1569.84,backwardStepRe
2.426632,1696.35,narrowEndBendRe
0.4456083,962.54,backwardStepRe
44.14071,1645.75,channelStripRe
0.2716449,1671.05,channelRe
0.4220231,760.11,channelRe
0.3232279,1443.32,backwardStepRe
3.942382,709.51,rightStripBendRe
2.369113,431.16,forwardStepRe
8.023273,1468.62,leftStripBendRe
2.522525,987.85,narrowEndBendRe
0.9723956,380.56,backwardStepRe
0.3423105,1342.10,backwardStepRe
5.548516,152.82,rightStripBendRe
15.13485,1671.05,leftStripBendRe
7.615207,431.16,leftStripBendRe
0.6076518,658.90,backwardStepRe
2.519571,1746.96,narrowEndBendRe
2.220239,532.38,forwardStepRe
9.466455,152.82,leftStripBendRe
1.032645,355.25,backwardStepRe
3.924057,127.52,forwardStepRe
1.323292,127.52,channelRe
148.4465,1.00,leftStripBendRe
11.71079,355.25,channelStripRe
2.626849,1519.23,narrowEndBendRe
1.032145,633.59,bendRe
0.5695923,456.47,channelRe
0.8724255,431.16,backwardStepRe
2.504637,1797.57,narrowEndBendRe
12.26288,1139.67,channelStripRe
24.48533,1544.53,channelStripRe
9.519995,178.13,leftStripBendRe
5.383904,228.73,rightStripBendRe
0.4364516,987.85,backwardStepRe
7.446681,1063.76,rightStripBendRe
2.453027,1822.87,narrowEndBendRe
0.2552247,1873.48,channelRe
8.158729,709.51,leftStripBendRe
1.055958,1266.19,bendRe
18.99831,2000.00,channelStripRe
2.287859,481.77,forwardStepRe
126.1332,1.00,channelRe
1.838866,1164.97,forwardStepRe
1.711735,1721.66,forwardStepRe
33.93198,1924.09,channelStripRe
0.6279399,633.59,backwardStepRe
0.263074,1772.27,channelRe
0.9902733,178.13,bendRe
1.899348,987.85,forwardStepRe
6.023531,1822.87,leftStripBendRe
0.278638,1595.14,channelRe
4.644509,355.25,rightStripBendRe
0.261046,1797.57,channelRe
1.040542,178.13,channelRe
5.216896,1266.19,rightStripBendRe
0.5195613,532.38,channelRe
43.10634,1721.66,channelStripRe
1.772336,1418.01,forwardStepRe
11.20036,684.20,leftStripBendRe
0.246793,1974.70,backwardStepRe
11.94635,557.68,channelStripRe
0.4391274,709.51,channelRe
5.4895,178.13,rightStripBendRe
6.191272,861.33,rightStripBendRe
0.6595127,1848.18,bendRe
0.4873275,861.33,backwardStepRe
0.3129943,1291.49,channelRe
3.807764,1949.39,rightStripBendRe
0.2672606,1721.66,channelRe
12.40337,1519.23,channelStripRe
3.665861,785.42,rightStripBendRe
4.891548,279.34,rightStripBendRe
2.778241,481.77,narrowEndBendRe
0.3864783,886.63,channelRe
29.49803,1949.39,channelStripRe
1.756109,1671.05,forwardStepRe
2.483116,1139.67,narrowEndBendRe
1.049659,507.08,bendRe
12.22476,1013.15,channelStripRe
0.9502368,203.43,channelRe
1.027826,760.11,bendRe
0.3474771,1316.80,backwardStepRe
2.204346,152.82,backwardStepRe
2.464018,1645.75,narrowEndBendRe
0.9849137,557.68,bendRe
0.9761819,304.65,bendRe
12.07359,26.30,backwardStepRe
0.6677479,1569.84,bendRe
0.3828112,1164.97,backwardStepRe
0.4584049,658.90,channelRe
1.041545,1291.49,bendRe
0.2844009,1696.35,backwardStepRe
12.16347,886.63,channelStripRe
4.138205,2000.00,bendRe
1.170637,1595.14,bendRe
88.85032,1595.14,channelStripRe
0.6498671,608.29,backwardStepRe
5.704126,481.77,rightStripBendRe
2.759702,279.34,forwardStepRe
11.75132,380.56,channelStripRe
143.7717,1.00,rightStripBendRe
11.80745,431.16,channelStripRe
1.313484,1215.58,bendRe
3.594433,1316.80,rightStripBendRe
11.56299,279.34,channelStripRe
0.4067068,810.72,channelRe
11.77399,405.86,channelStripRe
5.630831,1620.44,leftStripBendRe
0.3763559,1190.28,backwardStepRe
1.1018,329.95,backwardStepRe
4.603621,329.95,rightStripBendRe
0.2810831,1569.84,channelRe
1.418017,1519.23,bendRe
0.4114379,1063.76,backwardStepRe
0.396526,1114.37,backwardStepRe
8.048754,1240.89,leftStripBendRe
1.845231,1139.67,forwardStepRe
5.269017,1139.67,rightStripBendRe
0.8630006,1949.39,bendRe
1.889353,1013.15,forwardStepRe
0.6949284,329.95,channelRe
2.519665,1266.19,narrowEndBendRe
0.264694,1898.78,backwardStepRe
23.41709,1873.48,channelStripRe
0.4141626,785.42,channelRe
3.330736,178.13,forwardStepRe
1.066527,608.29,bendRe
2.667715,633.59,narrowEndBendRe
1.105692,481.77,bendRe
0.2866771,1671.05,backwardStepRe
12.25854,1114.37,channelStripRe
2.863623,254.04,forwardStepRe
7.637046,557.68,leftStripBendRe
0.9266663,1316.80,bendRe
12.5551,1291.49,channelStripRe
2.474563,1215.58,narrowEndBendRe
2.545974,911.94,narrowEndBendRe
2.113852,633.59,forwardStepRe
4.590663,684.20,rightStripBendRe
2.190475,557.68,forwardStepRe
0.5396914,760.11,backwardStepRe
12.07823,734.81,channelStripRe
10.5023,937.24,leftStripBendRe
1.985543,810.72,forwardStepRe
1.970668,76.91,channelRe
3.580429,152.82,forwardStepRe
0.3534801,1038.46,channelRe
4.302356,1898.78,rightStripBendRe
0.8787806,228.73,channelRe
0.3745059,937.24,channelRe
33230760000.0,1645.75,leftStripBendRe
4.847636,633.59,rightStripBendRe
2.427303,1873.48,narrowEndBendRe
0.7674125,1240.89,bendRe
0.8349939,861.33,bendRe
0.8205406,254.04,channelRe
0.2733988,1772.27,backwardStepRe
1.809082,1316.80,forwardStepRe
6.76139,532.38,leftStripBendRe
398.8188,1721.66,bendRe
2.671203,304.65,forwardStepRe
8.182506,1721.66,rightStripBendRe
1.276153,1544.53,bendRe
2.16299,582.99,forwardStepRe
1.273205,734.81,bendRe
9.614454,1063.76,leftStripBendRe
0.6637321,355.25,channelRe
1.276395,279.34,backwardStepRe
0.7250502,1342.10,bendRe
1.957698,861.33,forwardStepRe
2.627101,709.51,narrowEndBendRe
0.9388219,1797.57,bendRe
0.3895272,1139.67,backwardStepRe
2.501662,1063.76,narrowEndBendRe
12.18895,937.24,channelStripRe
1.828597,1190.28,forwardStepRe
11.98989,608.29,channelStripRe
3.063512,279.34,narrowEndBendRe
4.454029,1544.53,rightStripBendRe
0.419397,1038.46,backwardStepRe
1.819923,1240.89,forwardStepRe
11.07389,102.22,channelStripRe
0.7971674,1822.87,bendRe
44.26773,1772.27,channelStripRe
5.764079,1089.06,leftStripBendRe
48.44085,1696.35,channelStripRe
2.437068,1974.70,narrowEndBendRe
1.861846,1089.06,forwardStepRe
0.7978996,937.24,bendRe
5.43285,203.43,rightStripBendRe
6.71272,1772.27,rightStripBendRe
2.489018,1114.37,narrowEndBendRe
1.696414,203.43,backwardStepRe
0.2762491,1620.44,channelRe
1.350328,1367.41,bendRe
8.356691,1519.23,leftStripBendRe
0.6943893,1089.06,bendRe
0.43033,734.81,channelRe
5.690383,1468.62,rightStripBendRe
12.56162,1974.70,leftStripBendRe
8.397292,51.61,leftStripBendRe
23.6176,1493.92,channelStripRe
0.7907313,962.54,bendRe
2.591633,1468.62,narrowEndBendRe
0.7367692,1013.15,bendRe
7.687615,1569.84,rightStripBendRe
1.098283,532.38,bendRe
7.903305,886.63,leftStripBendRe
0.2694269,1696.35,channelRe
1.230834,582.99,bendRe
1.667455,1898.78,forwardStepRe
0.2943563,1443.32,channelRe
11.44437,228.73,channelStripRe
0.7719396,279.34,channelRe
3.530264,152.82,narrowEndBendRe
3.804185,1797.57,rightStripBendRe
1.068545,1392.71,bendRe
2.716918,557.68,narrowEndBendRe
0.571309,709.51,backwardStepRe
1.706714,1746.96,bendRe
5.840747,1721.66,leftStripBendRe
1.679485,1797.57,forwardStepRe
1.709195,1746.96,forwardStepRe
0.2673596,1797.57,backwardStepRe
7.606013,456.47,leftStripBendRe
5.22159,836.03,rightStripBendRe
1.69165,1924.09,forwardStepRe
0.7927553,481.77,backwardStepRe
7.009842,1342.10,rightStripBendRe
2.828565,431.16,narrowEndBendRe
2.592881,1342.10,narrowEndBendRe
0.3164839,1266.19,channelRe
6.016093,810.72,rightStripBendRe
11.26592,51.61,channelStripRe
2.563425,861.33,narrowEndBendRe
0.2984952,1595.14,backwardStepRe
0.7462673,987.85,bendRe
1.624196,1873.48,bendRe
0.5888256,684.20,backwardStepRe
5.47205,380.56,rightStripBendRe
2.591996,1418.01,narrowEndBendRe
0.6361729,380.56,channelRe
1.389015,254.04,backwardStepRe
2.071184,684.20,forwardStepRe
12.21222,987.85,channelStripRe
0.8878691,836.03,bendRe
2.091794,658.90,forwardStepRe
0.3277907,1418.01,backwardStepRe
12.06247,709.51,channelStripRe
0.8430666,1443.32,bendRe
2.527883,355.25,forwardStepRe
0.9576317,228.73,bendRe
1.159188,152.82,channelRe
7.700921,1443.32,leftStripBendRe
0.4760449,886.63,backwardStepRe
2.426407,1898.78,bendRe
8.577377,507.08,leftStripBendRe
0.2497649,1949.39,channelRe
0.3063013,1544.53,backwardStepRe
1.756623,1544.53,forwardStepRe
0.2861785,1519.23,channelRe
0.4802904,608.29,channelRe
18.83856,1418.01,channelStripRe
2.639832,684.20,narrowEndBendRe
3.715808,127.52,narrowEndBendRe
2.768961,51.61,channelRe
12.13646,836.03,channelStripRe
5.912341,76.91,rightStripBendRe
0.3096352,1316.80,channelRe
4.094631,532.38,rightStripBendRe
2.137516,608.29,forwardStepRe
0.4924235,582.99,channelRe
5.840108,962.54,rightStripBendRe
3.139687,203.43,forwardStepRe
26.54668,1493.92,leftStripBendRe
1.265249,1468.62,bendRe
3.955904,1746.96,rightStripBendRe
0.2666326,1822.87,backwardStepRe
7.324459,26.30,narrowEndBendRe
6.349193,51.61,rightStripBendRe
9.554611,203.43,leftStripBendRe
10.99965,76.91,channelStripRe
1.248892,1114.37,bendRe
12.1083,785.42,channelStripRe
12.34221,1215.58,channelStripRe
0.4992657,836.03,backwardStepRe
4.510145,734.81,rightStripBendRe
1.162414,1063.76,bendRe
4.116042,1873.48,rightStripBendRe
1.071281,431.16,bendRe
15.80819,1620.44,channelStripRe
4.438144,1595.14,rightStripBendRe
0.9400097,911.94,bendRe
0.2739198,1645.75,channelRe
13.65118,1392.71,leftStripBendRe
9.643124,1848.18,leftStripBendRe
0.5253731,785.42,backwardStepRe
2.756158,507.08,narrowEndBendRe
135.8866,1848.18,channelStripRe
0.9194071,405.86,backwardStepRe
9.592856,279.34,leftStripBendRe
4.047949,911.94,rightStripBendRe
66754590.0,1291.49,leftStripBendRe
11.96891,582.99,channelStripRe
1.786469,1367.41,forwardStepRe
12.20079,962.54,channelStripRe
11.23081,152.82,channelStripRe
4.970697,1493.92,rightStripBendRe
1.752595,1569.84,forwardStepRe
1.76129,1519.23,forwardStepRe
0.265548,1848.18,backwardStepRe
1.193769,1772.27,bendRe
3.196517,228.73,narrowEndBendRe
2.526233,1544.53,narrowEndBendRe
0.7857922,810.72,bendRe
5.971739,1595.14,leftStripBendRe
7.149453,1544.53,leftStripBendRe
1.191434,102.22,bendRe
2.326527,456.47,forwardStepRe
12.24026,1063.76,channelStripRe
1.674269,1848.18,forwardStepRe
1.689523,1772.27,forwardStepRe
12.12226,810.72,channelStripRe
12.45649,1240.89,channelStripRe
6.520751,937.24,rightStripBendRe
8.071333,810.72,leftStripBendRe
5.885994,1190.28,rightStripBendRe
6.350186,1215.58,rightStripBendRe
327.1287,1.00,channelStripRe
12.00971,633.59,channelStripRe
11.58898,1342.10,leftStripBendRe
0.8304643,456.47,backwardStepRe
0.3441664,1089.06,channelRe
15.36509,26.30,channelStripRe
1.19851,709.51,bendRe
6.79833,1746.96,leftStripBendRe
0.2656663,1873.48,backwardStepRe
0.3584007,1266.19,backwardStepRe
1.914584,178.13,backwardStepRe
5.183358,51.61,narrowEndBendRe
2.48195,1595.14,narrowEndBendRe
1.077611,684.20,bendRe
0.6922093,1139.67,bendRe
13.13152,405.86,leftStripBendRe
0.2888266,1493.92,channelRe
4.399936,76.91,narrowEndBendRe
0.3200402,1240.89,channelRe
0.3314723,1164.97,channelRe
0.730614,304.65,channelRe
1.712616e+16,1924.09,bendRe
2.433109,1443.32,narrowEndBendRe
2.515282,1013.15,narrowEndBendRe
5.072573,1620.44,rightStripBendRe
0.2836001,1544.53,channelRe
3.283754,203.43,narrowEndBendRe
1.90987,962.54,forwardStepRe
6.773646,1139.67,leftStripBendRe
3.391837,178.13,narrowEndBendRe
2.56001,1620.44,narrowEndBendRe
0.3001949,1392.71,channelRe
7.246709,760.11,rightStripBendRe
0.3487352,1063.76,channelRe
0.2480184,1974.70,channelRe
4.703839,304.65,rightStripBendRe
0.3996291,836.03,channelRe
1.870611,1063.76,forwardStepRe
0.2463076,2000.00,channelRe
12.27048,1164.97,channelStripRe
5.712749,1013.15,rightStripBendRe
12.15022,861.33,channelStripRe
7.554762,1089.06,rightStripBendRe
6.430257,1949.39,leftStripBendRe
0.392897,861.33,channelRe
8.723508,962.54,leftStripBendRe
9.439491,608.29,leftStripBendRe
3.737969,658.90,rightStripBendRe
1.736843,51.61,bendRe
1.687863,1822.87,forwardStepRe
0.8439465,785.42,bendRe
0.9359986,1493.92,bendRe
2.530023,962.54,narrowEndBendRe
2.41628,405.86,forwardStepRe
0.3528481,1291.49,backwardStepRe
4.099067,1671.05,rightStripBendRe
16.30417,1898.78,channelStripRe
0.3397724,1114.37,channelRe
0.3689164,962.54,channelRe
2.522382,1316.80,narrowEndBendRe
5.349267,734.81,leftStripBendRe
0.4277251,1013.15,backwardStepRe
1.742793,1595.14,forwardStepRe
2.493905,1721.66,narrowEndBendRe
0.3275337,1190.28,channelRe
7.382219,1822.87,rightStripBendRe
11.3055,178.13,channelStripRe
0.7277305,532.38,backwardStepRe
4.980665,254.04,rightStripBendRe
0.7944057,1164.97,bendRe
1.879752,1038.46,forwardStepRe
2.889574,380.56,narrowEndBendRe
2.612831,1569.84,narrowEndBendRe
4.987409,1974.70,rightStripBendRe
36.39015,1746.96,channelStripRe
4.432656,102.22,forwardStepRe
1.190818,1418.01,bendRe
2.495271,1089.06,narrowEndBendRe
0.3803544,911.94,channelRe
2.537841,937.24,narrowEndBendRe
0.297239,1418.01,channelRe
1.182051,304.65,backwardStepRe
12.2308,1038.46,channelStripRe
11.83971,456.47,channelStripRe
0.5703101,1620.44,bendRe
2.582537,810.72,narrowEndBendRe
9.588674,254.04,leftStripBendRe
1.301004,658.90,bendRe
1.944701,886.63,forwardStepRe
2.471019,1190.28,narrowEndBendRe
6.247313e+23,1645.75,bendRe
8.438315,1114.37,leftStripBendRe
9.43312,1190.28,leftStripBendRe
0.2651471,1746.96,channelRe
7.612014,481.77,leftStripBendRe
2.00074,785.42,forwardStepRe
12.8882,1342.10,channelStripRe
4.407206,431.16,rightStripBendRe
11.61575,304.65,channelStripRe
12.5769,987.85,leftStripBendRe
0.3701433,1215.58,backwardStepRe
2.735793,532.38,narrowEndBendRe
2.016735,760.11,forwardStepRe
6.52112,1772.27,leftStripBendRe
9.223705,102.22,leftStripBendRe
1.368795,76.91,bendRe
9.379066,127.52,leftStripBendRe
2.468853,380.56,forwardStepRe
2.857528,405.86,narrowEndBendRe
1.482676,1974.70,bendRe
2.98784,228.73,forwardStepRe
1.765895,1443.32,forwardStepRe
11.89679,507.08,channelStripRe
0.3063918,1342.10,channelRe
11.14139,1013.15,leftStripBendRe
12.04586,684.20,channelStripRe
264.3315,1.00,forwardStepRe
6.692772,507.08,rightStripBendRe
12.77337,1266.19,channelStripRe
0.291553,1468.62,channelRe
3.966258,1443.32,rightStripBendRe
4.292899,1367.41,rightStripBendRe
4.542288,1924.09,rightStripBendRe
4.549611,1418.01,rightStripBendRe
8.907782,76.91,leftStripBendRe
4.942745,456.47,rightStripBendRe
0.3373031,1367.41,backwardStepRe
7.762502,1367.41,leftStripBendRe
0.2811901,1746.96,backwardStepRe
2.925307,355.25,narrowEndBendRe
1.105889,1038.46,bendRe
12.24814,1089.06,channelStripRe
1.93247,911.94,forwardStepRe
6.008183,1696.35,rightStripBendRe
0.2532095,1924.09,backwardStepRe
2.540221,1848.18,narrowEndBendRe
0.5549694,734.81,backwardStepRe
3.011109,304.65,narrowEndBendRe
0.2957823,1620.44,backwardStepRe
2.615046,734.81,narrowEndBendRe
7.886195,380.56,leftStripBendRe
0.3032463,1367.41,channelRe
1.822159,1215.58,forwardStepRe
3.212778,102.22,backwardStepRe
2.522558,2000.00,narrowEndBendRe
6.934697,51.61,forwardStepRe
3.980993,102.22,narrowEndBendRe
34.22375,1468.62,channelStripRe
7.794734,1038.46,rightStripBendRe
3.216752,1848.18,rightStripBendRe
1672.686,1924.09,leftStripBendRe
9.576454,228.73,leftStripBendRe
12.02822,658.90,channelStripRe
9.314595,582.99,leftStripBendRe
0.3641687,1240.89,backwardStepRe
12.86402,1316.80,channelStripRe
0.2571236,1848.18,channelRe
58.46458,1822.87,channelStripRe
0.5895489,431.16,channelRe
0.2515471,1924.09,channelRe
1.921032,937.24,forwardStepRe
5.103575,26.30,channelRe
4.19623,557.68,rightStripBendRe
30.43602,1392.71,channelStripRe
0.3584126,1013.15,channelRe
0.6994981,557.68,backwardStepRe
1.971135,836.03,forwardStepRe
1.028585,152.82,bendRe
3.124266,254.04,narrowEndBendRe
7.941415,355.25,leftStripBendRe
2.431103,1671.05,narrowEndBendRe
2.422519,1772.27,narrowEndBendRe
2.603639,760.11,narrowEndBendRe
0.4653637,911.94,backwardStepRe
9.167627,1266.19,leftStripBendRe
316.4978,1.00,backwardStepRe
1.810795,1291.49,forwardStepRe
6079434000.0,2000.00,leftStripBendRe
6.805492,1569.84,leftStripBendRe
2.446349,1291.49,narrowEndBendRe
2.55451,886.63,narrowEndBendRe
11.66554,329.95,channelStripRe
